Module,Section,Sub-Module,Chart Type,Chart ID,Title,Header,Sub-Header,Component,Function,,,Function
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-total-tablea-delivery-scatter,"Total Storage (May) vs Total Table A Deliveries (Annual, Contract Year, Mar - Feb)",,,GuiLinkTitleFunction(51) - Total Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-total-tablea-delivery-scatter,"Total Storage (May) vs Total Table A Deliveries (Annual, Contract Year, Mar - Feb)",,,GuiLinkTitleFunction(51) - Total Table A Deliveries,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-total-tablea-shortage-scatter,Total Storage (May) vs Total Table A Shortage (Dec),,,GuiLinkTitleFunction(51) - Total Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-total-tablea-shortage-scatter,Total Storage (May) vs Total Table A Shortage (Dec),,,GuiLinkTitleFunction(51) - Total Table A Shortage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-tablea-sod-scatter,Total Storage (May) vs Allocation Table A SOD (May),,,GuiLinkTitleFunction(51) - Total Storage,"ScatterPlotRecord(xx,yy)",,,
Allocations and Deliveries,Summary ,SWP,scatter-plot,alloc-swp-total-storage-tablea-sod-scatter,Total Storage (May) vs Allocation Table A SOD (May),,,GuiLinkTitleFunction(51) - Allocation Table A SOD,"ScatterPlotRecord(xx,yy)",,,
!,,,,,,,,,,,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitleFunction(51)  - Trinity R blw Lewiston,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitleFunction(51)  - Trinity Export,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitleFunction(51)  - Clear Cr blw Whiskeytown,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitleFunction(51)  - Sacramento R @ Keswick,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitleFunction(51)  - Sacramento R @ Wilkins Slough,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitleFunction(51)  - Feathre R blw Thermalito,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,River Flow,,GuiLinkTitleFunction(51)  - American R blw Nimbus,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Inflow ,,GuiLinkTitleFunction(51)  - Sacramento R @ Hood,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Inflow ,,GuiLinkTitleFunction(51)  - Yolo Bypass,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Inflow ,,GuiLinkTitleFunction(51)  - Mokelumne R,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Inflow ,,GuiLinkTitleFunction(51)  - San Joaquin R d/s Vernalis,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Total Delta Outflow ,,GuiLinkTitleFunction(51)  - Surplus Outflow,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Total Delta Outflow ,,GuiLinkTitleFunction(51)  - Delta Outflow for X2 and NDO,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Exports,,GuiLinkTitleFunction(51)  - Banks SWP,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Exports,,GuiLinkTitleFunction(51)  - Banks CVP,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,Delta Exports,,GuiLinkTitleFunction(51)  - Jones,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,SWP Annual Deliveries,,GuiLinkTitleFunction(51)  - Table A (Incl. Article 56),"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,SWP Annual Deliveries,,GuiLinkTitleFunction(51)  - Article 21,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,SWP Annual Deliveries,,GuiLinkTitleFunction(51)  - Article 56,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Systemwide Summary,base-alt-diff-table,mass-balance-summary-systemwide,,CVP SOD Deliveries (w/ CVC),,,"PeriodAverageFunction(51, Month.MAY)",,,
!,,,,,,,,,,,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Balance,,,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,GuiLinkTitleFunction(51)  - Reservoir Releases,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,GuiLinkTitleFunction(51)  - Local Inflow,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,GuiLinkTitleFunction(51)  - Return Flows,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,GuiLinkTitleFunction(51)  - GW pumping,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,GuiLinkTitleFunction(51)  - Net Accretion,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Inflow,,GuiLinkTitleFunction(51)  - Net Loss to stream (GS),"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Outflow,,,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Outflow,,GuiLinkTitleFunction(51)  - Boundary Outflow,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Outflow,,GuiLinkTitleFunction(51)  - Diversion,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Outflow,,GuiLinkTitleFunction(51)  - GW Recharge,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,North of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-nod-regional,,Outflow,,GuiLinkTitleFunction(51)  - Conveyance Loss,"PeriodAverageFunction(51, Month.MAY)",,,
!,,,,,,,,,,,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Balance,,,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,GuiLinkTitleFunction(51)  - Sacramento R @ Hood,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,GuiLinkTitleFunction(51)  - Yolo Bypass,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,GuiLinkTitleFunction(51)  - Mokelumne R,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,GuiLinkTitleFunction(51)  - San Joaquin R d/s Vernalis,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,GuiLinkTitleFunction(51)  - Marsh Creek Inflow,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Inflow ,,GuiLinkTitleFunction(51)  - Calaveras River,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,GuiLinkTitleFunction(51)  - Delta Outflow,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,GuiLinkTitleFunction(51)  - Banks SWP,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,GuiLinkTitleFunction(51)  - Banks CVP,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,GuiLinkTitleFunction(51)  - Banks WTS,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,GuiLinkTitleFunction(51)  - Jones CVP,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,GuiLinkTitleFunction(51)  - Diversion NBAY,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,GuiLinkTitleFunction(51)  - CCWD,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,GuiLinkTitleFunction(51)  - Net-DICU,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-delta-regional,,Delta Outlfow + Export,,GuiLinkTitleFunction(51)  - Diversion Antioch,"PeriodAverageFunction(51, Month.MAY)",,,
!,,,,,,,,,,,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Delta Exports,,,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Delta Exports,,GuiLinkTitleFunction(51)  - Banks SWP,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Delta Exports,,GuiLinkTitleFunction(51)  - Banks CVP,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Delta Exports,,GuiLinkTitleFunction(51)  - Jones CVP,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Other Inflows (used for delivery),,,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Other Inflows (used for delivery),,GuiLinkTitleFunction(51)  - Kern River Intertie (SWP),"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Other Inflows (used for delivery),,GuiLinkTitleFunction(51)  - Local flows to MP (for CVP Deliveries),"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Other Inflows (used for delivery),,GuiLinkTitleFunction(51)  - Net Storage Release (SWP SOD),"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,Other Inflows (used for delivery),,GuiLinkTitleFunction(51)  - Net Storage Release (CVPSL),"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD Deliveries,,,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD Deliveries,,GuiLinkTitleFunction(51)  - Table A,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD Deliveries,,GuiLinkTitleFunction(51)  - Article 21,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD Deliveries,,GuiLinkTitleFunction(51)  - Article 56,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD Deliveries,,GuiLinkTitleFunction(51)  - SWP SOD Loss,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,GuiLinkTitleFunction(51) - CVP SOD Deliveries PAG,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,GuiLinkTitleFunction(51) - CVP SOD Deliveries PMI,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,GuiLinkTitleFunction(51) - CVP SOD Deliveries PEX,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,GuiLinkTitleFunction(51) - CVP SOD Deliveries PRF,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,GuiLinkTitleFunction(51) - CVP SOD Deliveries PLS,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD Deliveries,,GuiLinkTitleFunction(51) - CVP SOD Deliveries PVC,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SOD Reservoir Evaporation,,,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SOD Reservoir Evaporation,,GuiLinkTitleFunction(51) - SWP SL & Terminal Res. Evap,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SOD Reservoir Evaporation,,GuiLinkTitleFunction(51) - CVP SL Evaporation,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SOD Reservoir Evaporation,,GuiLinkTitleFunction(51) - Mendota Pool Overflow,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,TOTAL Balance,,,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,TOTAL Balance,,GuiLinkTitleFunction(51) - SOD Exports + Other Inflow - Evap,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,TOTAL Balance,,GuiLinkTitleFunction(51) - SOD Deliveries,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD BALANCE,,,,,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD BALANCE,,GuiLinkTitleFunction(51) - SWP SOD Exports + Other Inflow - Evap,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,SWP SOD BALANCE,,GuiLinkTitleFunction(51) - SWP SOD Deliveries,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD BALANCE,,,,,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD BALANCE,,GuiLinkTitleFunction(51) - CVP SOD Exports + Other Inflow - Evap,"PeriodAverageFunction(51, Month.MAY)",,,
Mass Balance,Summary,South of Delta Regional Mass Balance Summary,base-alt-diff-table,mass-balance-summary-sod-regional,,CVP SOD BALANCE,,GuiLinkTitleFunction(51) - CVP SOD Deliveries,"PeriodAverageFunction(51, Month.MAY)",,,
!,,,,,,,,,,,,
Mass Balance,Control,Mass Balance List,list,mass-balance-list,Base,,,Unbalanced Months,Report Unbalanced Months,,,
